29.425644,3.12974
-40.970264,-18.399218
29.425644,3.12974
-12.841553,-36.44232
29.425644,3.12974
6.236653,-6.255533
-32.090134,-49.499374
29.425644,3.12974
29.425644,3.12974
14.122653,9.443746
29.425644,3.12974
29.425644,3.12974
-21.350433,-61.646072
-23.439642,2.9322755
-14.341823,20.154423
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-31.639423,7.1220365
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-40.88757,-18.724962
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-31.268112,-50.823723
29.425644,3.12974
29.425644,3.12974
-15.931808,21.415396
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-27.189487,46.63535
29.425644,3.12974
-62.1781,8.826065
29.425644,3.12974
29.425644,3.12974
-62.20367,9.024624
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-45.599003,-9.845665
29.425644,3.12974
7.1936817,15.715984
-42.16388,-14.817314
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-39.13231,-29.53357
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
9.4067745,-7.0279584
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-4.28998,-53.315582
-38.729958,-31.30277
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-16.83955,21.142595
-4.3044443,-54.639458
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-41.997288,-15.228566
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-42.464787,21.310137
12.786888,11.289297
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-34.3919,-45.12085
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-24.49679,-59.135998
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-18.212103,22.104387
-27.358166,-56.156002
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-36.13505,-40.867786
29.425644,3.12974
29.425644,3.12974
-9.810544,13.351946
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-53.730263,-3.576456
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-36.770443,-39.033867
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
17.541752,-41.863537
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-49.64105,-6.5269065
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-42.233177,-14.65235
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-17.90521,3.368802
29.425644,3.12974
29.425644,3.12974
-5.6884847,-39.33669
-15.835238,21.162502
29.425644,3.12974
29.425644,3.12974
-19.914654,22.807196
-32.194008,-49.32594
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-34.245766,-45.435154
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-4.0897374,-41.031715
29.425644,3.12974
29.425644,3.12974
-62.24222,9.224546
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-16.30791,0.8437643
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-21.15377,23.83408
36.803288,-51.529373
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-54.552593,-2.9312465
29.425644,3.12974
29.425644,3.12974
-29.08423,-54.005108
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-10.026163,-41.47087
29.425644,3.12974
-22.278555,2.7659085
29.425644,3.12974
-61.94357,7.891688
-4.969856,-58.57844
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-11.181722,13.871081
29.425644,3.12974
-19.115305,8.579942
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-17.05988,21.758312
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-40.957962,-18.444342
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-33.109943,-47.673626
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-22.59203,4.8289948
29.425644,3.12974
29.425644,3.12974
-21.485676,5.7479258
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-14.177304,-11.091544
21.897852,21.800264
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-58.06108,0.3353564
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-12.815224,15.411427
29.425644,3.12974
-4.302362,-53.320152
-11.079298,-41.128807
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-31.408514,43.999897
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-11.146328,15.161418
29.425644,3.12974
29.425644,3.12974
-9.206258,-45.59336
29.425644,3.12974
-42.05042,19.993526
-41.31477,-17.196503
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-47.507126,-8.148777
29.425644,3.12974
-41.40282,-16.907133
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-16.487656,21.610073
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-37.66829,-36.03376
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-5.783061,-50.356735
29.425644,3.12974
29.425644,3.12974
-4.9802985,-58.547134
29.425644,3.12974
29.425644,3.12974
-38.90388,-30.55853
29.425644,3.12974
-40.971203,-18.395689
29.425644,3.12974
29.425644,3.12974
-13.803382,18.199862
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-57.144638,-0.5874688
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-27.26267,-56.27172
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-30.41034,-52.14748
-4.861833,-47.851475
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-4.3044443,-54.639458
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
4.5225387,16.931723
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-56.899834,-0.84887034
29.425644,3.12974
-17.061043,21.762827
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-49.63477,-6.5313344
29.425644,3.12974
29.425644,3.12974
-35.22366,9.88657
-40.217354,-22.247719
14.536481,16.842426
29.425644,3.12974
-38.133232,-34.124084
-21.381727,-61.62547
29.425644,3.12974
9.075944,3.4228778
29.425644,3.12974
29.425644,3.12974
18.151627,19.359995
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-9.578062,19.759571
29.425644,3.12974
-9.599534,-9.99017
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-26.058258,-57.576454
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
15.990976,22.54699
29.425644,3.12974
29.425644,3.12974
-19.944359,23.53102
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-7.698053,-62.782696
29.425644,3.12974
29.425644,3.12974
-29.78272,-53.047997
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-23.891624,-16.586622
29.425644,3.12974
29.425644,3.12974
37.44866,-50.681847
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
19.17601,-56.892162
29.425644,3.12974
29.425644,3.12974
-10.949188,14.773681
-47.600002,-8.073208
29.425644,3.12974
29.425644,3.12974
-2.5199902,-41.141453
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-19.154125,-13.741764
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-44.657883,-10.833578
-42.97167,23.34193
-15.441883,4.015602
29.425644,3.12974
-27.331837,-56.191494
29.425644,3.12974
-62.291286,9.973223
29.425644,3.12974
-41.520893,-16.532742
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-18.88602,4.164386
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-36.780476,-39.00135
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-40.22413,-22.20613
29.425644,3.12974
29.425644,3.12974
16.156887,-12.316917
29.425644,3.12974
-59.859768,2.9416676
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-11.72752,14.787289
-62.132427,8.648946
-52.45014,-4.52869
-50.156696,-6.1603165
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-42.85583,28.537506
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-36.762352,-39.060387
29.425644,3.12974
-20.308123,-62.304638
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-9.380302,16.280125
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-14.308073,3.6877675
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-21.994614,24.25786
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-8.215065,-41.588097
-16.606537,20.702868
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-19.584583,22.69908
29.425644,3.12974
11.425037,19.838585
29.425644,3.12974
29.425644,3.12974
-7.2208247,17.606031
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-20.846745,-61.973804
29.425644,3.12974
-43.08031,23.977331
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-40.871788,-18.795025
29.425644,3.12974
-4.742197,-41.11287
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-54.38962,-3.0652964
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-32.742516,-48.344906
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-44.61321,-10.88513
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
38.085136,-49.954144
9.108944,10.405404
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-61.2007,5.532023
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-4.3645067,-54.013813
29.425644,3.12974
29.425644,3.12974
-59.79274,2.828329
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-4.221262,-53.954414
29.425644,3.12974
29.425644,3.12974
-41.09532,-17.946823
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-1.8214842,9.753155
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-38.743893,-31.239502
29.425644,3.12974
-11.832604,-64.94642
29.425644,3.12974
-52.90059,-4.20192
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-35.763943,40.24943
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-43.391705,-12.553012
-23.501766,3.3782642
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-40.288692,16.552328
-17.554615,6.8714843
29.425644,3.12974
2.8825665,1.9617642
29.425644,3.12974
29.425644,3.12974
-58.609135,1.068372
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-58.733215,1.2330234
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
47.30926,-37.251842
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-36.57831,11.355361
-38.382717,-32.895374
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-15.882682,19.327068
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
2.3078163,19.119421
29.425644,3.12974
-62.285652,9.991947
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-61.13063,5.338781
6.128202,2.7110324
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-6.6023755,5.460195
29.425644,3.12974
-32.40362,7.6124105
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-33.870823,42.012356
-38.629215,-31.761423
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-11.4994135,-41.82178
-5.318424,-59.390438
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-34.08333,-45.77393
29.425644,3.12974
29.425644,3.12974
-44.646824,-10.846062
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-10.8465,-64.709045
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-10.000339,15.615317
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-0.2557981,17.204752
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-49.661102,-6.513421
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-29.75227,-53.092403
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-20.069935,-62.427998
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-57.894886,0.21408221
29.425644,3.12974
29.425644,3.12974
-48.014095,-7.7426376
29.425644,3.12974
29.425644,3.12974
-7.6227994,-39.115677
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-6.4169974,7.686795
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-21.681623,24.060102
-35.144703,-43.467964
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-7.2689915,-40.217834
29.425644,3.12974
29.425644,3.12974
-61.51158,6.4639516
29.425644,3.12974
-3.9819646,-43.03065
-4.8703117,-42.23884
-36.710056,-39.232235
16.40033,17.907307
-12.081521,19.770285
-6.142676,-37.787888
29.425644,3.12974
29.425644,3.12974
-5.558228,-50.515438
-6.3949375,-35.31029
29.425644,3.12974
29.425644,3.12974
-9.265244,-38.542927
29.425644,3.12974
-5.495286,-39.74237
-6.309457,-42.88756
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-4.8366346,-58.020058
29.425644,3.12974
29.425644,3.12974
-26.157698,3.6562374
-28.5509,-54.69411
-55.216194,-2.370323
-3.3541615,-42.50315
18.472792,16.537605
29.425644,3.12974
-22.004902,24.252518
-17.271635,20.431765
-34.892406,-44.03927
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-39.136757,-29.514952
29.425644,3.12974
29.425644,3.12974
-33.691566,-46.560898
29.425644,3.12974
29.425644,3.12974
-8.84867,-40.71703
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-51.46399,-5.2379975
-21.681623,24.060102
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-46.529705,-8.99151
-10.36685,-64.464905
29.425644,3.12974
-4.816232,-38.77365
-40.29864,-21.783594
-61.038525,5.129004
29.425644,3.12974
-6.8171225,-41.799088
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-37.35248,-36.795902
-39.116005,-29.613144
-6.769216,-61.870853
-28.006283,-55.37225
-38.36413,37.2461
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
37.067055,-48.410458
-32.450287,-48.875374
29.425644,3.12974
29.425644,3.12974
-5.964397,-42.166206
-4.480338,-38.9986
29.425644,3.12974
29.425644,3.12974
-6.455068,-39.458134
-29.26795,-53.760338
-37.698822,-35.924305
-7.0063386,-62.184208
29.425644,3.12974
29.425644,3.12974
-4.5072556,-40.45718
-5.470183,-41.883324
-2.1420324,8.009261
-7.876805,-62.907337
29.425644,3.12974
29.425644,3.12974
-42.457912,-14.152936
-1.3507657,-38.74398
29.425644,3.12974
29.425644,3.12974
-54.436333,-3.0260615
-14.61115,18.973839
29.425644,3.12974
-58.947483,1.5294846
-4.3484235,-54.215427
-44.015015,-11.642026
-55.17147,-2.4120805
29.425644,3.12974
29.425644,3.12974
-33.46181,-47.00491
29.425644,3.12974
-6.687724,-61.757755
-10.115569,-42.23066
-50.7525,-5.739381
-6.8836265,-39.71286
-8.031366,-40.573265
-5.0986004,-58.898216
29.425644,3.12974
-42.791557,-13.527357
-20.507479,23.477757
29.425644,3.12974
-5.4400344,-47.64828
-9.432979,-36.947853
29.425644,3.12974
-37.77105,-35.64953
-35.18682,-43.363327
-9.893126,-40.417503
-10.231096,-38.474854
-44.156815,-11.452394
29.425644,3.12974
-10.349192,-44.10732
-10.989497,-39.40939
-11.494813,19.11733
-42.561962,-13.944185
29.425644,3.12974
29.425644,3.12974
-8.754872,-41.090557
29.425644,3.12974
-8.959493,-44.878235
-9.1125765,-39.851032
-9.093353,-43.779613
-9.998314,-41.176277
-10.113859,-39.59852
29.425644,3.12974
29.425644,3.12974
-10.245228,14.065231
29.425644,3.12974
29.425644,3.12974
-9.96547,-36.061962
29.425644,3.12974
29.425644,3.12974
-10.826948,-40.86531
29.425644,3.12974
12.12664,13.376079
-30.406649,-52.1531
-2.9374328,-44.20391
-6.444783,-61.366455
29.425644,3.12974
29.425644,3.12974
-8.490267,-37.845802
-11.765729,-42.628857
29.425644,3.12974
-49.475204,-6.6447253
-47.77593,-7.9309397
29.425644,3.12974
29.425644,3.12974
-9.3216,-39.296185
-33.789646,-46.36569
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-17.752556,21.586048
-4.8699064,-51.294968
29.425644,3.12974
29.425644,3.12974
-12.391236,16.244987
29.425644,3.12974
-16.66566,21.625305
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-22.87966,-60.487568
29.425644,3.12974
2.3969529,12.011191
29.425644,3.12974
-37.510105,-36.59533
-7.1286197,-43.660744
-40.75231,-19.342543
-39.12489,-29.570461
29.425644,3.12974
-6.1890683,-38.80346
-8.329046,-37.30809
-9.352799,-40.190983
29.425644,3.12974
-8.074862,-38.21597
-47.338463,-8.289017
-20.79491,-62.013012
-9.298815,-41.244797
-5.3539295,-50.339878
-9.734344,-42.756813
29.425644,3.12974
29.425644,3.12974
-26.836363,-56.749847
-7.5134974,-40.37363
29.425644,3.12974
-7.109336,-36.71816
29.425644,3.12974
21.897852,21.800264
-11.554874,-64.907074
29.425644,3.12974
29.425644,3.12974
-9.748548,-39.05891
-23.87229,-59.66841
29.425644,3.12974
-4.203803,-47.896652
29.425644,3.12974
-5.061811,-49.068905
-43.761723,-11.995033
-21.994614,24.25786
-25.837181,-57.80773
29.425644,3.12974
-5.011656,-58.676304
-36.63289,-39.45738
-44.970623,-10.474965
29.425644,3.12974
-21.35392,-61.6436
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-7.7928452,-38.316624
-31.521406,-50.42315
-5.049906,-40.14527
-8.331136,14.078323
-59.184696,1.8773967
-7.36283,-44.78044
-54.607685,-2.8873491
-10.691906,20.013702
-6.846595,-40.993565
29.425644,3.12974
-4.1062603,-48.729828
-6.7953877,-61.90525
-2.606385,-39.975536
-4.998919,-37.61399
-54.739002,-2.7778957
-6.273155,-38.97321
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-36.601498,-39.548782
-11.07209,-64.78787
-10.592816,-38.316303
-12.623083,-38.746315
29.425644,3.12974
